CPU,Path,opp_freq_dec,opp_freq_hex,u_volt_min_dec,u_volt_min_hex,u_volt_max_dec,u_volt_max_hex,u_volt_target_dec,u_volt_target_hex,u_amp_dec,u_amp_hex,u_watt_dec,u_watt_hex
cpu9,/sys/kernel/debug/opp/cpu9/opp:1748000000/supply-0,1748000000,0x68305d00,900000,0xdbba0,900000,0xdbba0,900000,0xdbba0,197000,0x30188,712000,0xadd40
cpu9,/sys/kernel/debug/opp/cpu9/opp:1652000000/supply-0,1652000000,0x62778500,900000,0xdbba0,900000,0xdbba0,900000,0xdbba0,168000,0x29040,639000,0x9c018
cpu9,/sys/kernel/debug/opp/cpu9/opp:1570000000/supply-0,1570000000,0x5d944c80,800000,0xc3500,800000,0xc3500,800000,0xc3500,150000,0x249f0,566000,0x8a2f0
cpu9,/sys/kernel/debug/opp/cpu9/opp:1440000000/supply-0,1440000000,0x55d4a800,800000,0xc3500,800000,0xc3500,800000,0xc3500,121000,0x1d8a8,489000,0x77628
cpu9,/sys/kernel/debug/opp/cpu9/opp:1325000000/supply-0,1325000000,0x4ef9e540,800000,0xc3500,800000,0xc3500,800000,0xc3500,100000,0x186a0,429000,0x68bc8
cpu9,/sys/kernel/debug/opp/cpu9/opp:1204000000/supply-0,1204000000,0x47c39500,700000,0xaae60,700000,0xaae60,700000,0xaae60,84000,0x14820,373000,0x5b108
cpu9,/sys/kernel/debug/opp/cpu9/opp:1104000000/supply-0,1104000000,0x41cdb400,700000,0xaae60,700000,0xaae60,700000,0xaae60,73000,0x11d28,340000,0x53020
cpu9,/sys/kernel/debug/opp/cpu9/opp:999000000/supply-0,999000000,0x3b8b87c0,700000,0xaae60,700000,0xaae60,700000,0xaae60,60000,0xea60,307000,0x4af38
cpu9,/sys/kernel/debug/opp/cpu9/opp:869000000/supply-0,869000000,0x33cbe340,700000,0xaae60,700000,0xaae60,700000,0xaae60,50000,0xc350,267000,0x412f8
cpu9,/sys/kernel/debug/opp/cpu9/opp:750000000/supply-0,750000000,0x2cb41780,600000,0x927c0,600000,0x927c0,600000,0x927c0,41000,0xa028,230000,0x38270
cpu9,/sys/kernel/debug/opp/cpu9/opp:692000000/supply-0,692000000,0x293f1500,600000,0x927c0,600000,0x927c0,600000,0x927c0,36000,0x8ca0,212000,0x33c20
cpu9,/sys/kernel/debug/opp/cpu9/opp:576000000/supply-0,576000000,0x22551000,600000,0x927c0,600000,0x927c0,600000,0x927c0,29000,0x7148,176000,0x2af80
cpu9,/sys/kernel/debug/opp/cpu9/opp:450000000/supply-0,450000000,0x1ad27480,550000,0x86470,550000,0x86470,550000,0x86470,22000,0x55f0,137000,0x21728
cpu9,/sys/kernel/debug/opp/cpu9/opp:418000000/supply-0,418000000,0x18ea2c80,550000,0x86470,550000,0x86470,550000,0x86470,21000,0x5208,127000,0x1f018
cpu8,/sys/kernel/debug/opp/cpu8/opp:2150000000/supply-0,2150000000,0x80266580,1100000,0x10c8e0,1100000,0x10c8e0,1100000,0x10c8e0,373000,0x5b108,1144000,0x1174c0
cpu8,/sys/kernel/debug/opp/cpu8/opp:2020000000/supply-0,2020000000,0x7866c100,1000000,0xf4240,1000000,0xf4240,1000000,0xf4240,314000,0x4ca90,956000,0xe9660
cpu8,/sys/kernel/debug/opp/cpu8/opp:1930000000/supply-0,1930000000,0x73097680,1000000,0xf4240,1000000,0xf4240,1000000,0xf4240,267000,0x412f8,876000,0xd5de0
cpu8,/sys/kernel/debug/opp/cpu8/opp:1850000000/supply-0,1850000000,0x6e44c280,900000,0xdbba0,900000,0xdbba0,900000,0xdbba0,273000,0x42a68,795000,0xc2178
cpu8,/sys/kernel/debug/opp/cpu8/opp:1748000000/supply-0,1748000000,0x68305d00,900000,0xdbba0,900000,0xdbba0,900000,0xdbba0,197000,0x30188,712000,0xadd40
cpu8,/sys/kernel/debug/opp/cpu8/opp:1652000000/supply-0,1652000000,0x62778500,900000,0xdbba0,900000,0xdbba0,900000,0xdbba0,168000,0x29040,639000,0x9c018
cpu8,/sys/kernel/debug/opp/cpu8/opp:1570000000/supply-0,1570000000,0x5d944c80,800000,0xc3500,800000,0xc3500,800000,0xc3500,150000,0x249f0,566000,0x8a2f0
cpu8,/sys/kernel/debug/opp/cpu8/opp:1440000000/supply-0,1440000000,0x55d4a800,800000,0xc3500,800000,0xc3500,800000,0xc3500,121000,0x1d8a8,489000,0x77628
cpu8,/sys/kernel/debug/opp/cpu8/opp:1325000000/supply-0,1325000000,0x4ef9e540,800000,0xc3500,800000,0xc3500,800000,0xc3500,100000,0x186a0,429000,0x68bc8
cpu8,/sys/kernel/debug/opp/cpu8/opp:1204000000/supply-0,1204000000,0x47c39500,700000,0xaae60,700000,0xaae60,700000,0xaae60,84000,0x14820,373000,0x5b108
cpu8,/sys/kernel/debug/opp/cpu8/opp:1104000000/supply-0,1104000000,0x41cdb400,700000,0xaae60,700000,0xaae60,700000,0xaae60,73000,0x11d28,340000,0x53020
cpu8,/sys/kernel/debug/opp/cpu8/opp:999000000/supply-0,999000000,0x3b8b87c0,700000,0xaae60,700000,0xaae60,700000,0xaae60,60000,0xea60,307000,0x4af38
cpu8,/sys/kernel/debug/opp/cpu8/opp:869000000/supply-0,869000000,0x33cbe340,700000,0xaae60,700000,0xaae60,700000,0xaae60,50000,0xc350,267000,0x412f8
cpu8,/sys/kernel/debug/opp/cpu8/opp:750000000/supply-0,750000000,0x2cb41780,600000,0x927c0,600000,0x927c0,600000,0x927c0,41000,0xa028,230000,0x38270
cpu8,/sys/kernel/debug/opp/cpu8/opp:692000000/supply-0,692000000,0x293f1500,600000,0x927c0,600000,0x927c0,600000,0x927c0,36000,0x8ca0,212000,0x33c20
cpu8,/sys/kernel/debug/opp/cpu8/opp:576000000/supply-0,576000000,0x22551000,600000,0x927c0,600000,0x927c0,600000,0x927c0,29000,0x7148,176000,0x2af80
cpu8,/sys/kernel/debug/opp/cpu8/opp:450000000/supply-0,450000000,0x1ad27480,550000,0x86470,550000,0x86470,550000,0x86470,22000,0x55f0,137000,0x21728
cpu8,/sys/kernel/debug/opp/cpu8/opp:418000000/supply-0,418000000,0x18ea2c80,550000,0x86470,550000,0x86470,550000,0x86470,21000,0x5208,127000,0x1f018
cpu7,/sys/kernel/debug/opp/cpu7/opp:2150000000/supply-0,2150000000,0x80266580,1100000,0x10c8e0,1100000,0x10c8e0,1100000,0x10c8e0,373000,0x5b108,1144000,0x1174c0
cpu7,/sys/kernel/debug/opp/cpu7/opp:2020000000/supply-0,2020000000,0x7866c100,1000000,0xf4240,1000000,0xf4240,1000000,0xf4240,314000,0x4ca90,956000,0xe9660
